año,mes,nombre departamento,código departamento,nombre municipio,código municipio,precio promedio por litro,ipc
2013,1,antioquia,05,yarumal,05887,853.4106772616373,112.149
2013,2,antioquia,05,yarumal,05887,865.8888549079575,112.6471
2013,3,antioquia,05,yarumal,05887,844.6204468861087,112.8788
2013,4,antioquia,05,yarumal,05887,875.4211628949138,113.1643
2013,5,antioquia,05,yarumal,05887,847.1172073342736,113.4797
2013,6,antioquia,05,yarumal,05887,849.7428173280824,113.7462
2013,7,antioquia,05,yarumal,05887,830.3744080548794,113.7973
2013,8,antioquia,05,yarumal,05887,851.462958582316,113.8922
2013,9,antioquia,05,yarumal,05887,881.5500879453512,114.2258
2013,10,antioquia,05,yarumal,05887,887.9141157584554,113.9293
2013,11,antioquia,05,yarumal,05887,887.9141157584554,113.6829
2013,12,antioquia,05,yarumal,05887,878.1673621625614,113.9825
2014,1,antioquia,05,yarumal,05887,865.0229663777225,114.5368
2014,2,antioquia,05,yarumal,05887,875.5988990964045,115.2592
2014,3,antioquia,05,yarumal,05887,894.2478844819976,115.7136
2014,4,antioquia,05,yarumal,05887,902.5948093346336,116.2432
2014,5,antioquia,05,yarumal,05887,897.8070947021209,116.8056
2014,6,antioquia,05,yarumal,05887,904.4226933765924,116.9144
2014,7,antioquia,05,yarumal,05887,906.2226758985846,117.0913
2014,8,antioquia,05,yarumal,05887,898.61902300336,117.3292
2014,9,antioquia,05,yarumal,05887,899.557361227045,117.4886
2014,10,antioquia,05,yarumal,05887,897.2859960134017,117.6822
2014,11,antioquia,05,yarumal,05887,897.7952512496711,117.8373
2014,12,antioquia,05,yarumal,05887,888.0874329159213,118.1517
2015,1,antioquia,05,yarumal,05887,894.2800419386479,118.9129
2015,2,antioquia,05,yarumal,05887,895.7868893493346,120.2799
2015,3,antioquia,05,yarumal,05887,888.0877300528024,120.9846
2015,4,antioquia,05,yarumal,05887,896.7332157337686,121.6344
2015,5,antioquia,05,yarumal,05887,891.6023579080387,121.9543
